<RecentFiles>
  <RecentFiles>
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:AnalyzerParameters/f:IAnalyzerParameter.cs" caret="675" fromTop="10" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/d:SUT/f:sut._orgxml" caret="92" fromTop="0" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Report/f:TestContextReporter.cs" caret="706" fromTop="10" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/d:Adaptors/f:MockSonAdaptor.cs" caret="0" fromTop="0" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/d:Adaptors/f:MockStringAnalyzerParameter.cs" caret="305" fromTop="12" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Report/f:HtmlReporter.cs" caret="3374" fromTop="56" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/f:TfsAutomationCore.config" caret="0" fromTop="0" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/d:Adaptors/f:MockObjectAnalyzerParameter.cs" caret="143" fromTop="6" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:SutHandling/f:SutManager.cs" caret="926" fromTop="30" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/d:Adaptors/f:TestAdaptorsInitialization.cs" caret="365" fromTop="15" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/f:App.config" caret="237" fromTop="6" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/f:AbstractTestCaseExample.cs" caret="785" fromTop="23" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/d:Adaptors/f:AnalyzerImplTests.cs" caret="0" fromTop="0" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/d:Adaptors/f:MockAdaptor.cs" caret="0" fromTop="0" />
    <File id="882FAEE3-F943-47D6-9F0C-0622A8F38978/f:UnitTest1.cs" caret="0" fromTop="0" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/f:Sandbox.cs" caret="0" fromTop="0" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/d:SUT/f:sut.xml" caret="322" fromTop="6" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/d:Tests/f:WebDriverTest.cs" caret="889" fromTop="22" />
    <File id="11AE4F47-40CE-4C5B-BBA5-39247A4D4EAE/d:Tests/f:TestTestStatus.cs" caret="0" fromTop="0" />
    <File id="BADEE4B0-C52B-41C3-B12B-5C057AF12B94/d:src/f:WebDriverType.cs" caret="253" fromTop="12" />
